# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2017-01-12 12:09:46
auditor=[Not Specified]
lynis_version=2.4.1
os=Linux
os_name=Debian
os_fullname=Debian 8.6
os_version=8.6
linux_version=Debian
os_kernel_version=3.16.0
os_kernel_version_full=3.16.0-4-686-pae
hostname=SRVDBN08
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binary_paths=/bin,/sbin,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
binaries_count=1301
vm=1
vmtype=kvm
container=0
notebook=0
systemd=0
plugin_enabled_phase1[]=pam|1.0.0|
apache_module[]=/usr/lib/apache2/modules/mod_proxy_html.so
apache_module[]=/usr/lib/apache2/modules/mod_proxy_http.so
apache_module[]=/usr/lib/apache2/modules/mod_proxy_scgi.so
apache_module[]=/usr/lib/apache2/modules/mod_proxy_wstunnel.so
apache_module[]=/usr/lib/apache2/modules/mod_ratelimit.so
apache_module[]=/usr/lib/apache2/modules/mod_reflector.so
apache_module[]=/usr/lib/apache2/modules/mod_remoteip.so
apache_module[]=/usr/lib/apache2/modules/mod_reqtimeout.so
apache_module[]=/usr/lib/apache2/modules/mod_request.so
apache_module[]=/usr/lib/apache2/modules/mod_rewrite.so
apache_module[]=/usr/lib/apache2/modules/mod_sed.so
apache_module[]=/usr/lib/apache2/modules/mod_session.so
apache_module[]=/usr/lib/apache2/modules/mod_session_cookie.so
apache_module[]=/usr/lib/apache2/modules/mod_session_crypto.so
apache_module[]=/usr/lib/apache2/modules/mod_session_dbd.so
apache_module[]=/usr/lib/apache2/modules/mod_setenvif.so
apache_module[]=/usr/lib/apache2/modules/mod_slotmem_plain.so
apache_module[]=/usr/lib/apache2/modules/mod_slotmem_shm.so
apache_module[]=/usr/lib/apache2/modules/mod_socache_dbm.so
apache_module[]=/usr/lib/apache2/modules/mod_socache_memcache.so
apache_module[]=/usr/lib/apache2/modules/mod_socache_shmcb.so
apache_module[]=/usr/lib/apache2/modules/mod_speling.so
apache_module[]=/usr/lib/apache2/modules/mod_ssl.so
apache_module[]=/usr/lib/apache2/modules/mod_status.so
apache_module[]=/usr/lib/apache2/modules/mod_substitute.so
apache_module[]=/usr/lib/apache2/modules/mod_suexec.so
apache_module[]=/usr/lib/apache2/modules/mod_unique_id.so
apache_module[]=/usr/lib/apache2/modules/mod_userdir.so
apache_module[]=/usr/lib/apache2/modules/mod_usertrack.so
apache_module[]=/usr/lib/apache2/modules/mod_vhost_alias.so
apache_module[]=/usr/lib/apache2/modules/mod_xml2enc.so
suggestion[]=HTTP-6640|Install Apache mod_evasive to guard webserver against DoS/brute force attempts|-|-|
suggestion[]=HTTP-6641|Install Apache mod_qos to guard webserver against Slowloris attacks|-|-|
suggestion[]=HTTP-6643|Install Apache modsecurity to guard webserver against web application attacks|-|-|
suggestion[]=SSH-7408|Consider hardening SSH configuration|AllowTcpForwarding (YES --> NO)|-|
details[]=SSH-7408|sshd|desc:sshd option AllowTcpForwarding;field:AllowTcpForwarding;prefval:NO;value:YES;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|ClientAliveCountMax (3 --> 2)|-|
details[]=SSH-7408|sshd|desc:sshd option ClientAliveCountMax;field:ClientAliveCountMax;prefval:2;value:3;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|Compression (DELAYED --> NO)|-|
details[]=SSH-7408|sshd|desc:sshd option Compression;field:Compression;prefval:NO;value:DELAYED;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|LogLevel (INFO --> VERBOSE)|-|
details[]=SSH-7408|sshd|desc:sshd option LogLevel;field:LogLevel;prefval:VERBOSE;value:INFO;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|MaxAuthTries (6 --> 1)|-|
details[]=SSH-7408|sshd|desc:sshd option MaxAuthTries;field:MaxAuthTries;prefval:1;value:6;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|MaxSessions (10 --> 2)|-|
details[]=SSH-7408|sshd|desc:sshd option MaxSessions;field:MaxSessions;prefval:2;value:10;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|PermitRootLogin (YES --> NO)|-|
details[]=SSH-7408|sshd|desc:sshd option PermitRootLogin;field:PermitRootLogin;prefval:NO;value:YES;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|Port (22 --> )|-|
details[]=SSH-7408|sshd|desc:sshd option Port;field:Port;prefval:;value:22;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|TCPKeepAlive (YES --> NO)|-|
details[]=SSH-7408|sshd|desc:sshd option TCPKeepAlive;field:TCPKeepAlive;prefval:NO;value:YES;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|UseDNS (YES --> NO)|-|
details[]=SSH-7408|sshd|desc:sshd option UseDNS;field:UseDNS;prefval:NO;value:YES;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|UsePrivilegeSeparation (YES --> SANDBOX)|-|
details[]=SSH-7408|sshd|desc:sshd option UsePrivilegeSeparation;field:UsePrivilegeSeparation;prefval:SANDBOX;value:YES;|
suggestion[]=SSH-7408|Consider hardening SSH configuration|X11Forwarding (YES --> NO)|-|
details[]=SSH-7408|sshd|desc:sshd option X11Forwarding;field:X11Forwarding;prefval:NO;value:YES;|
ssh_daemon_running=1
mysql_running=1
redis_server_running=1
warning[]=DBS-1882|Redis configuration file /etc/redis/redis.conf is world readable and might leak sensitive details|/etc/redis/redis.conf|Use chmod 640 to change file permissions|
suggestion[]=DBS-1884|Configure the 'requirepass' setting for Redis|/etc/redis/redis.conf|text:configure 'requirepass' setting in /etc/redis/redis.conf|
redis_requirepass=0
suggestion[]=DBS-1886|Use the 'rename-command CONFIG' setting for Redis|/etc/redis/redis.conf|text:configure 'rename-command CONFIG' in /etc/redis/redis.conf|
redis_rename_command_config=0
redis_bind_localhost=1
suggestion[]=PHP-2376|Change the allow_url_fopen line to: allow_url_fopen = Off, to disable downloads via PHP|-|-|
syslog_daemon_present=1
syslog_daemon[]=systemd-journal
syslog_daemon_present=1
syslog_daemon[]=rsyslog
log_directory[]=/var/log
log_directory[]=/var/log/apache2
log_directory[]=/var/log/apt
log_directory[]=/var/log/exim4
log_directory[]=/var/log/mysql
log_directory[]=/var/log/proftpd
log_directory[]=/var/log/redis
log_directory[]=/var/log/zabbix
log_directory[]=/var/log
open_logfile[]=/var/log/apache2/access.log
open_logfile[]=/var/log/apache2/error.log
open_logfile[]=/var/log/apache2/other_vhosts_access.log
open_logfile[]=/var/log/auth.log
open_logfile[]=/var/log/daemon.log
open_logfile[]=/var/log/kern.log
open_logfile[]=/var/log/lpsolucoes.log
open_logfile[]=/var/log/mysql/error.log
open_logfile[]=/var/log/proftpd/controls.log
open_logfile[]=/var/log/proftpd/proftpd.log
open_logfile[]=/var/log/syslog
deleted_file[]=/etc/group(proftpd)
deleted_file[]=/run/lock/apache2/mpm-accept.27303(apache2)
deleted_file[]=/tmp/.ZendSem.8HdxHy(apache2)
suggestion[]=LOGG-2190|Check what deleted files are still in use and why.|-|-|
open_empty_log_file[]=apache2,/var/log/apache2/access.log
open_empty_log_file[]=apache2,/var/log/apache2/other_vhosts_access.log
open_empty_log_file[]=proftpd,/var/log/proftpd/controls.log
log_rotation_config_found=1
log_rotation_tool=logrotate
suggestion[]=BANN-7126|Add a legal banner to /etc/issue, to warn unauthorized users|-|-|
suggestion[]=BANN-7130|Add legal banner to /etc/issue.net, to warn unauthorized users|-|-|
crond_running=1
scheduler[]=crond
cronjob[]=17,*,*,*,*,root,cd,/,&&,run-parts,--report,/etc/cron.hourly
cronjob[]=25,6,*,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.daily,)
cronjob[]=47,6,*,*,7,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.weekly,)
cronjob[]=52,6,1,*,*,root,test,-x,/usr/sbin/anacron,||,(,cd,/,&&,run-parts,--report,/etc/cron.monthly,)
cronjob[]=/etc/cron.d/php5
cronjob[]=/etc/cron.daily/apache2
cronjob[]=/etc/cron.daily/bsdmainutils
cronjob[]=/etc/cron.daily/popularity-contest
cronjob[]=/etc/cron.daily/dpkg
cronjob[]=/etc/cron.daily/passwd
cronjob[]=/etc/cron.daily/apt
cronjob[]=/etc/cron.daily/exim4-base
cronjob[]=/etc/cron.daily/logrotate
cronjob[]=/etc/cron.daily/man-db
cronjob[]=/etc/cron.daily/mlocate
cronjob[]=/etc/cron.daily/quota
cronjob[]=/etc/cron.daily/aptitude
cronjob[]=/etc/cron.weekly/man-db
scheduler[]=atd
suggestion[]=ACCT-9622|Enable process accounting|-|-|
suggestion[]=ACCT-9626|Enable sysstat to collect accounting (no results)|-|-|
suggestion[]=ACCT-9628|Enable auditd to collect audit information|-|-|
linux_auditd_running=0
audit_daemon_running=0
ntp_config_found=0
ntp_config_type_daemon=0
ntp_config_type_eventbased=0
ntp_config_type_scheduled=0
ntp_config_type_startup=0
ntp_daemon=
ntp_daemon_running=0
certificate[]=/etc/ssl/certs/ca-certificates.crt|0|cn:ACCVRAIZ1;notafter:Dec 31 09:37:37 2030 GMT;|
certificates=1
framework_grsecurity=0
framework_selinux=0
suggestion[]=FINT-4350|Install a file integrity tool to monitor changes to critical and sensitive files|-|-|
file_integrity_tool=
file_integrity_tool_installed=0
suggestion[]=TOOL-5002|Determine if automation tools are present for system management|-|-|
automation_tool_present=0
malware_scanner_installed=0
home_directory[]=/bin
home_directory[]=/dev
home_directory[]=/etc/proftpd/
home_directory[]=/home/lpontes
home_directory[]=/root
home_directory[]=/run/proftpd
home_directory[]=/run/systemd
home_directory[]=/run/systemd/netif
home_directory[]=/srv/ftp
home_directory[]=/usr/games
home_directory[]=/usr/sbin
home_directory[]=/var/backups
home_directory[]=/var/cache/man
home_directory[]=/var/lib/nfs
home_directory[]=/var/lib/redis
home_directory[]=/var/mail
home_directory[]=/var/run/dbus
home_directory[]=/var/run/sshd
home_directory[]=/var/spool/exim4
home_directory[]=/var/www
details[]=KRNL-6000|sysctl|desc:No description;field:kernel.core_uses_pid;prefval:1;value:0;|
details[]=KRNL-6000|sysctl|desc:Restrict access to kernel symbols;field:kernel.kptr_restrict;prefval:2;value:0;|
details[]=KRNL-6000|sysctl|desc:Disable magic SysRQ;field:kernel.sysrq;prefval:0;value:438;|
details[]=KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv4.conf.all.accept_redirects;prefval:0;value:1;|
details[]=KRNL-6000|sysctl|desc:Log all packages for which the host does not have a path back to the source;field:net.ipv4.conf.all.log_martians;prefval:1;value:0;|
details[]=KRNL-6000|sysctl|desc:Enforce ingress/egress filtering for packets;field:net.ipv4.conf.all.rp_filter;prefval:1;value:0;|
details[]=KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv4.conf.all.send_redirects;prefval:0;value:1;|
details[]=KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv4.conf.default.accept_redirects;prefval:0;value:1;|
details[]=KRNL-6000|sysctl|desc:Disable IP source routing;field:net.ipv4.conf.default.accept_source_route;prefval:0;value:1;|
details[]=KRNL-6000|sysctl|desc:Log all packages for which the host does not have a path back to the source;field:net.ipv4.conf.default.log_martians;prefval:1;value:0;|
details[]=KRNL-6000|sysctl|desc:Do not use TCP time stamps;field:net.ipv4.tcp_timestamps;prefval:0;value:1;|
details[]=KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv6.conf.all.accept_redirects;prefval:0;value:1;|
details[]=KRNL-6000|sysctl|desc:Disable/Ignore ICMP routing redirects;field:net.ipv6.conf.default.accept_redirects;prefval:0;value:1;|
suggestion[]=KRNL-6000|One or more sysctl values differ from the scan profile and could be tweaked|-|-|
compiler[]=/usr/bin/as
compiler[]=/usr/bin/gcc
suggestion[]=HRDN-7222|Harden compilers like restricting access to root user only|-|-|
suggestion[]=HRDN-7230|Harden the system by installing at least one malware scanner, to perform periodic file system scans|-|Install a tool like rkhunter, chkrootkit, OSSEC|
compiler_installed=1
lynis_tests_done=230
report_datetime_end=2017-01-12 12:10:14
hardening_index=61
tests_executed=HRDN-7230|HRDN-7222|HRDN-7220|KRNL-6000|HOME-9350|HOME-9310|HOME-9302|FILE-7524|MALW-3284|MALW-3282|MALW-3280|MALW-3278|MALW-3276|MALW-3275|TOOL-5190|TOOL-5102|TOOL-5002|FINT-4350|FINT-4338|FINT-4330|FINT-4328|FINT-4326|FINT-4322|FINT-4318|FINT-4314|FINT-4310|MACF-6290|RBAC-6272|MACF-6232|MACF-6204|CONT-8102|CRYP-7902|TIME-3170|TIME-3104|ACCT-9636|ACCT-9628|ACCT-9626|ACCT-9622|SCHD-7724|SCHD-7720|SCHD-7718|SCHD-7704|SCHD-7702|BANN-7130|BANN-7128|BANN-7126|BANN-7124|INSE-8002|LOGG-2192|LOGG-2190|LOGG-2180|LOGG-2170|LOGG-2154|LOGG-2150|LOGG-2148|LOGG-2146|LOGG-2142|LOGG-2138|LOGG-2240|LOGG-2230|LOGG-2210|LOGG-2136|LOGG-2132|LOGG-2130|SQD-3602|PHP-2378|PHP-2376|PHP-2374|PHP-2372|PHP-2320|PHP-2211|LDAP-2219|DBS-1888|DBS-1886|DBS-1884|DBS-1882|DBS-1880|DBS-1860|DBS-1840|DBS-1826|DBS-1816|DBS-1804|SNMP-3302|SSH-7440|SSH-7408|SSH-7404|SSH-7402|HTTP-6702|HTTP-6643|HTTP-6641|HTTP-6640|HTTP-6632|HTTP-6626|HTTP-6624|HTTP-6622|FIRE-4590|FIRE-4524|FIRE-4502|MAIL-8880|MAIL-8860|MAIL-8838|MAIL-8814|MAIL-8802|PRNT-2314|PRNT-2304|NETW-3032|NETW-3030|NETW-3028|NETW-3015|NETW-3012|NETW-3008|NETW-3006|NETW-3004|NETW-3001|NETW-2705|NETW-2704|NETW-2600|PKGS-7410|PKGS-7398|PKGS-7392|PKGS-7388|PKGS-7370|PKGS-7346|PKGS-7345|NAME-4408|NAME-4406|NAME-4404|NAME-4402|NAME-4304|NAME-4230|NAME-4202|NAME-4034|NAME-4032|NAME-4028|NAME-4020|NAME-4018|NAME-4016|STRG-1920|STRG-1906|STRG-1904|STRG-1902|STRG-1846|STRG-1842|STRG-1840|FILE-6430|FILE-6410|FILE-6376|FILE-6374|FILE-6372|FILE-6368|FILE-6362|FILE-6354|FILE-6344|FILE-6336|FILE-6332|FILE-6329|FILE-6323|FILE-6310|SHLL-6290|SHLL-6230|SHLL-6220|SHLL-6211|AUTH-9408|AUTH-9402|AUTH-9328|AUTH-9308|AUTH-9288|AUTH-9286|AUTH-9283|AUTH-9282|AUTH-9278|AUTH-9268|AUTH-9266|AUTH-9264|AUTH-9262|AUTH-9252|AUTH-9250|AUTH-9242|AUTH-9240|AUTH-9234|AUTH-9228|AUTH-9226|AUTH-9222|AUTH-9216|AUTH-9208|AUTH-9204|PROC-3614|PROC-3612|PROC-3602|KRNL-5830|KRNL-5820|KRNL-5788|KRNL-5730|KRNL-5728|KRNL-5726|KRNL-5723|KRNL-5695|KRNL-5677|KRNL-5622|BOOT-5260|BOOT-5202|BOOT-5184|BOOT-5180|BOOT-5177|BOOT-5155|BOOT-5142|BOOT-5139|BOOT-5122|BOOT-5121|BOOT-5116|BOOT-5108|BOOT-5104|PLGN-3860|PLGN-3856|PLGN-3834|PLGN-3832|PLGN-3830|PLGN-3820|PLGN-3818|PLGN-3816|PLGN-3814|PLGN-3812|PLGN-3810|PLGN-3808|PLGN-3806|PLGN-3804|PLGN-3802|PLGN-3800|PLGN-0010|CORE-1000|
tests_skipped=MALW-3288|MALW-3286|TOOL-5104|FINT-4402|FINT-4336|FINT-4334|FINT-4315|MACF-6234|MACF-6208|CONT-8108|CONT-8107|CONT-8106|CONT-8104|CONT-8004|TIME-3160|TIME-3136|TIME-3132|TIME-3128|TIME-3124|TIME-3120|TIME-3116|TIME-3112|TIME-3106|ACCT-9662|ACCT-9660|ACCT-9656|ACCT-9654|ACCT-9652|ACCT-9650|ACCT-9634|ACCT-9632|ACCT-9630|ACCT-2760|ACCT-2754|BANN-7113|INSE-8050|INSE-8016|INSE-8006|INSE-8004|LOGG-2164|LOGG-2162|LOGG-2160|LOGG-2152|LOGG-2134|SQD-3680|SQD-3630|SQD-3624|SQD-3620|SQD-3616|SQD-3614|SQD-3613|SQD-3610|SQD-3606|SQD-3604|PHP-2368|LDAP-2224|SNMP-3306|SNMP-3304|HTTP-6720|HTTP-6716|HTTP-6714|HTTP-6712|HTTP-6710|HTTP-6708|HTTP-6706|HTTP-6704|FIRE-4540|FIRE-4538|FIRE-4536|FIRE-4534|FIRE-4532|FIRE-4530|FIRE-4526|FIRE-4520|FIRE-4518|FIRE-4513|FIRE-4512|FIRE-4508|MAIL-8920|MAIL-8818|MAIL-8816|PRNT-2420|PRNT-2418|PRNT-2316|PRNT-2308|PRNT-2307|PRNT-2306|PRNT-2302|NETW-3014|PKGS-7394|PKGS-7393|PKGS-7390|PKGS-7387|PKGS-7386|PKGS-7384|PKGS-7383|PKGS-7382|PKGS-7381|PKGS-7380|PKGS-7378|PKGS-7366|PKGS-7354|PKGS-7352|PKGS-7350|PKGS-7348|PKGS-7330|PKGS-7328|PKGS-7322|PKGS-7320|PKGS-7314|PKGS-7312|PKGS-7310|PKGS-7308|PKGS-7306|PKGS-7304|PKGS-7303|PKGS-7302|PKGS-7301|NAME-4306|NAME-4238|NAME-4236|NAME-4232|NAME-4210|NAME-4206|NAME-4204|NAME-4036|NAME-4026|NAME-4024|STRG-1930|STRG-1928|STRG-1926|FILE-6439|FILE-6330|FILE-6312|FILE-6311|SHLL-6202|AUTH-9406|AUTH-9340|AUTH-9306|AUTH-9304|AUTH-9254|AUTH-9489|AUTH-9218|AUTH-9212|PROC-3604|KRNL-5770|KRNL-5831|KRNL-5745|BOOT-5165|BOOT-5159|BOOT-5126|BOOT-5261|BOOT-5124|BOOT-5106|BOOT-5102|
finish=true
